,식품명,재료,방법
89,황태채무국,"황태15g,무30g,참기름2g,소금功,실파5g","① 황태를 물에 불려두고, 무는 네모로 얇게 썬다.② 불린 황태는 참기름을 두르고 볶다가 물을 약 200cc정도 붓는다.③  물이 끓으면 무를 넣고 소금으로 간을 한 뒤 실파를 넣는다."
90,수제섭산적,"양파10g,당근10g,대파如,다진돼지고기30g,다진소고기30g,방가루10g,후추,참기름소량,간장5g,식용유","① 양파, 당근, 대파를 곱게 다진다.②  고기(다진 돼지고기, 다진 소고기), 다진채소에 방가루를 넣고 후추, 참기름, 간장을 골고루 잘 버무려준다.③①cm정도 두께의 네모모양으로 만든다.④  식용유를 두른 팬에 약불로 구워 완성한다."
91,실곤약잡채,"실곤약50g,당근1的,양파10g,애호박10g,표고버섯10g,다진마늘1g,참기름3g","① 실곤약을 살짝 데치고 찬물에 행궈 물기를 배고 5cm정도의 길이로 썰어둔다.② 당근, 양파, 애호박, 표고버섯을 곱게 채썰어 둔다.® 팬에 다진 마늘, 참기름을 넣고 실곤약을 볶다가 채썰어둔 채소를 넣고 함께 볶아서 완성한다."
92,오징어두부무국,"오징어25g,두부4的,무70g,홍초2g,청초2g,다진마늘1g,소금1g","① 오징어는 내장을 제거하고 씻어서 먹기 좋게 잘라둔다.② 두부, 무를 사각으로 홍초, 청초는 어슷썰어 준비한다.® 약 200cc정도의 끓는 물에 다진 마늘을 넣고 끓이다가 모든 재료를 넣어서 익으면 소금으로 간을 한다."
93,돼지고기숙주볶음,"당근10g,양파10g,대파5g,식용유,돼지고기(채)60g,다진마늘1g,후추소량,숙주50g,간장5g,식용유","① 당근, 양파는 곱게 채썰고, 대파는 송송 썰어둔다.② 식용유를 두른 팬에 돼지고기를 다진 마늘, 후추를 넣고 볶는다.® 고기가 어느 정도 익으면 당근, 양파, 대파를 넣고 볶는다.④ 마지막에 숙주를 넣고 볶다가 숨이 살짝 죽으면 간장을 넣어 빠르게 볶아낸다."
94,저염와사비무깍두기,"무40g,식초4g,그린스위트0.5g,소금0.2g,와사비0.5g","① 무는깍둑썰기해둔다.② 무에 식초, 그린스위트, 소금을 분량에 맞춰 넣는다.® 마지막에 와사비를 넣어 섞어준다."
95,닭다리삼계탕,"닭다리80g,통마늘10g,수삼8g,대추5g,대파5g,소금2g,후추소량","① 약 300cc정도의 끓는 물에 닭다리를 넣고 통마늘, 수삼, 대추, 대파를 넣어 푹 끓인다.② 소금과 후추를 소량 넣어 완성한다. (Tip. 소금+후추를 별도로 찍어 먹어도 좋아요.)"
96,부추사과생채,"새부추50g,사과10g,양파10g,설탕1.5g,식초2g,참기름","① 부추는 4?5cm정도의 길이로 썰어둔다.②  사과, 양파를 곱게 채썬다.(Tip. 사과는 설탕물에 담귀둔 후 사용하면 갈변을 방지할 수 있어요.)③  설탕, 식초, 참기름으로 양념장을 만든 후 재료에 잘 버무린다."
97,우거지된장국,"우거지(배추》70g,다진마늘1g,된장10g,대파5g","① 우거지를 미 리 삶아 먹기 좋은 크기로 잘라둔다.② 우거지에 다진 마늘, 된장을 넣고 조물조물 무친다.® 약 200cc정도의 끓는 물에 밑간 한 우거지를 넣고 끓이다 대파를 썰어 넣어 완성한다."
98,삼치튀김+레몬슬라이스,"삼치80g,소금1g,밀가루소량,식용유,레몬10g",① 삼치에 소금간을 하고 밀가루 옷을 입혀 식용유에 튀긴다.② 레몬을 슬라이스로 작게 썰어 삼치에 곁들인다.
99,새우애호박볶음,"새우살25g,식용유,애호박70g,다진마늘1g,홍초2g","① 새우는 미리 물에 담가 염분을 제거한 후 끓는 물에 살짝 데친다.②  애호박은 반달 모양으로 썬다.③  식용유를 두른 팬에 다진 마늘을 넣고 애호박을 볶는다.④  애호박이 익기 시작하면 새우를 넣고, 마지막에 홍초를 송송 썰어넣은 후 볶아 완성한다."
