,레시피명,재료,방법,열량,탄수화물,단백질,지방,당
33,누룽지 요거트 파르페,"●누룽지: 밥 210g(1공기)●요거트파르페: 오렌지 40g(1/5개), 사과 30g(1/5개), 요거트 200g(1컵), 블루베리 30g(2큰술)","['프라이팬에 밥을 얇게 펴 약한 불에서 뚜껑을 덮어 굽는다.', '노릇하게 누룽지가 되면 식혀서 굵게 부순다.', '오렌지는 깨끗이 씻어 껍질을 벗긴 뒤 먹기 좋은 크기로 자른다.', '사과를 깨끗이 씻어 물기를 제거하고 굵게 자른다.', '컵에 요거트-오렌지-요거트-누룽지-요거트-사과-요거트-누룽지 순으로 담는다.', '마지막에 누룽지와 블루베리로 장식한다.']",0.0,0.0,0.0,0.0,0.0
34,청국장지짐 케일쌈밥,"돼지고기(20g), 청국장(30g), 밥(100g),케일(50g), 멸치(10g), 무(40g), 양파(80g),사과(100g)","['멸치와 무, 양파 절반, 사과를\n끓여 육수를 만든다.', '남은 양파와 돼지고기는 곱게\n다진다.', '청국장에 육수, 다진 양파,\n돼지고기를 넣고 볶는다.', '케일은 끓는 물에 살짝 데친 뒤\n식히고 물기를 없앤다.', '밥에 청국장 지짐을 비빈 뒤\n케일로 돌돌 말아 반을 자른다.', '그릇에 담고 어슷썬 홍고추로\n장식한다.']",398.0,65.4,19.2,6.6,4.3
35,마늘 불고기 덮밥,"소고기(불고기용, 250g), 쌀(150g),새송이버섯(50g), 당근(30g), 양파(30g),대파(20g), 마늘, 배(30g), 진간장(30g),후춧가루(2g)","['쌀은 깨끗이 씻고 불려 밥을\n짓는다.', '소고기는 핏기를 제거하고 버섯,\n당근, 양파, 대파는 한 입 크기로\n썰어서 준비한다.', '절반의 마늘과 진간장, 양파, 배,\n후춧가루를 넣고 믹서에 갈아\n양념을 만든다.', '핏기를 제거한 소고기에 3번의\n양념을 넣고 섞는다.', '나머지 마늘은 얇게 편썰어\n기름에 튀겨 마늘 칩을 만든다.', '숙성 시킨 불고기를 팬에 볶고,\n그릇에 담은 밥 위에 올리고 마늘\n칩으로 장식한다.']",598.4,85.0,24.6,17.8,3.1
36,잡곡강정밥,"잡곡(50g), 찹쌀(50g), 호두(20g),은행(20g), 밤(20g), 대추고(60g), 꿀(5g),간장(15g), 소금(2g)","['잡곡과 찹쌀은 물에 씻어 불린 뒤\n소금을 넣고 밥을 짓는다.', '호두는 껍질을 제거하고 굵게\n부숴 마른 팬에 볶는다.', '은행은 기름에 볶아 껍질을\n제거하고 4등분 한다', '생밤은 껍질을 벗기고 작은\n주사위 모양으로 자른 뒤 기름에\n굽는다.', '물 40g에 간장, 대추고, 꿀을 넣고\n끓인 뒤 2,3,4번을 넣고 잘 섞는다.', '잡곡밥을 넓게 펼친 뒤 5번을\n넣고 돌돌 만다.']",594.3,120.1,15.2,5.9,1.3
37,함박스테이크 볼 밥,"소고기(60g), 돼지고기(60g), 가래떡(20g),양파(20g), 새송이버섯(20g),파프리카(15g), 사과(20g), 배(30g),고추장(5g), 파(10g), 마늘(5g), 간장(5g),청주(5g), 후춧가루(0.5g), 참기름(3g)","['소고기, 돼지고기, 가래떡, 양파,\n새송이버섯, 파는 잘게 다진다', '사과와 배는 믹서에 간 뒤 간장,\n청주, 다진 마늘, 후춧가루를 넣고\n양념장을 만든다.', '다진 고기와 양념장을 섞은 뒤\n다진 재료를 넣고 잘 치대어 먹기\n좋은 크기로 만든다.', '팬에 기름을 두르고\n함박스테이크를 굽는다.', '파프리카는 다지고, 사과, 배는\n갈아서 고추장, 간장, 다진 마늘을\n섞은 뒤 끓여 소스를 만든다.', '밥에 참기름을 넣고\n함박스테이크를 담은 뒤 소스를\n올려 완성한다.']",439.5,62.4,22.3,11.2,8.0
38,곤드레 밥버거,"쌀(80g), 찹쌀(40g), 흑미(40g), 곤드레나물(50g),파프리카(30g), 양상추(30g), 감자(20g),양파(50g), 깻잎(5장), 바나나(1/2개), 김(10g),호두(10g), 사과(1/4개), 밀가루(30g), 빵가루(50g),마요네즈(50g), 된장(30g), 식초(30g), 간장(15g),참기름(15g), 들기름(15g), 소금(0.2g)","['곤드레나물에 들기름, 간장으로\n양념하고 쌀, 찹쌀, 흑미와 밥을\n지은 뒤 참기름, 소금 간 한다.', '식초와 식초2배의 물을 넣고\n끓이다가 사과를 한 입 크기로\n썰어 끓인다.', '감자를 삶아 으깨고, 다진 양파,\n호두, 밀가루를 넣고 섞은 뒤 겉에\n빵가루를 묻혀 팬에 굽는다.', '파프리카는 잘게 채 썬다.', '마요네즈, 깻잎, 바나나, 된장을\n믹서에 갈아 소스를 만들고\n피클을 다져 넣는다.', '종이호일을 깔고 중간중간\n소스를 뿌리면서 김-양상추-\n패티-파프리카-양상추-밥\n순으로 얹어 버거를 만든다.']",467.0,76.5,12.0,12.6,22.7
39,대추닭살리조또,"닭고기(가슴살, 30g), 쌀(50g), 양파(10g),표고버섯(10g), 대추(2알), 당근(5g),피망(5g), 치즈(10g), 우유(50g), 마늘(3g),소금(0.5g), 후춧가루(0.1g)","['쌀을 씻어 밥을 짓는다.', '양파, 표고버섯, 당근, 피망은\n입자있게 다지고 대추는 씨를\n제거한 뒤 다진다.', '닭가슴살은 먹기 좋은 크기로\n썬다.', '팬에 기름을 두르고 다진 마늘을\n볶은 뒤 닭가슴살을 볶는다', '닭가슴살이 다 익으면 손질한\n채소를 넣고 볶다가 밥, 우유,\n치즈, 대추를 넣고 끓인다.', '우유가 반으로 졸아들면 불을\n줄이고 소금, 후추로 간한다.']",498.3,70.3,21.2,14.7,8.4
40,먹골배 카레주먹밥,"쌀(150g), 카레가루(70g), 묵은지(15g),양파(15g), 애호박(5g), 가지(5g),참치(50g), 마요네즈(20g)","['카레가루를 미지근한 물에 개어\n쌀을 넣고 밥을 한다.', '묵은지는 헹궈서 다지고 양파도\n다진다.', '참치의 기름을 빼고 묵은지,\n양파를 넣고 마요네즈에\n버무린다.', '3번을 넣고 카레밥으로 주먹밥을 만든다.', '주먹밥을 배 모양으로 만든다.', '애호박과 가지 껍질로 배 꼭지와\n잎을 만들어 장식한다.']",379.2,445.4,10.8,11.5,1.1
41,신호등 통통이(어린이 곤약삼색주먹밥),"소고기(10g), 곤약미(30g), 쌀(30g),시금치(20g), 당근(20g), 멸치(5g),대파(0.5g), 달걀(1개), 간장(1g),참기름(5g), 소금(1g), 후춧가루(0.2g),올리고당(3.5g)","['쌀과 곤약은 깨끗이 씻어 밥을\n짓는다.', '시금치는 데쳐 잘게 다지고\n당근은 잘게 다져 팬에 볶고,\n달걀은 삶아 노른자만 체에\n거른다.', '소고기는 간장, 참기름, 대파,\n마늘, 물엿, 후춧가루를 버무려\n볶는다.', '멸치는 올리고당으로 볶고 밥은\n소금과 참기름으로 밑간한다.', '밥과 멸치, 밥과 소고기를 각각\n버무려 동그랗게 빚는다.', '동그랗게 빚은 밥은 시금치, 당근,\n달걀노른자에 각각 굴린다.']",441.0,81.6,8.6,5.6,0.9
42,양배추롤&참치두부쌈장,"밥(150g), 양배추(60g), 참치(캔, 30g),두부(30g), 양파(8g), 파(5g), 마늘(5g),된장(5g), 고추장(2g), 매실청(3g),참기름(1.5g), 깨(1g), 물(8g)","['양배추는 손질하여 찜통에 10분간\n찐 후 식힌다.', '참치는 체에 받쳐 기름을 빼고, 두부는 물기를 제거한 뒤 으깬다', '양파와 파, 마늘은 잘게 다진다', '팬에 된장, 고추장, 매실청, 다진 \n양파, 파, 마늘, 물을 넣고 섞어\n끓이다가 참치, 두부를 넣고 볶은\n뒤 참기름, 깨를 넣는다.', '찐 양배추에 밥을 얹어 돌돌 만다.', '양배추롤을 적당한 크기로 썰고\n참치두부쌈장을 올린다.']",295.0,52.5,12.9,3.7,4.5
43,채소 커리를 곁들인 팬케익,.,"['브로콜리는 작은 송이로 나누고 실파와 그린빈은 0.8cm의 정육면체로 썬 뒤 브로콜리와 그린빈은 끓는 물에 데친다.', '당근, 양배추, 홍파프리카, 양파, 청고추는 0.8cm의 정육면체로 썰고 파슬리를 곱게 다진다.', '볼에 밀가루, 우유, 달걀, 버터, 다진 파슬리를 넣고 잘 섞는다.', '팬에 식용유를 두르고 브로콜리와 그린빈을 뺀 나머지 재료를 볶다가 커리파우더를 넣고 섞는다.', '닭육수를 넣어 재료가 익을 때까지 끓인 뒤 물이 자작하게 줄어들면 브로콜리와 그린빈을 넣어 섞는다.', '팬에 식용유를 살짝 두르고 국자로 반죽을 떠 넣어 지름 10cm 정도의 얇은 팬케익을 부친다']",258.6,30.8,15.0,7.0,261.0
44,파인애플떡갈비,"소고기(갈빗살, 60g), 파인애플(45g),양파(8g), 표고버섯(7g), 전분(10g),파(5g), 마늘(2g), 진간장(3g), 설탕(1g),참기름(1.5g), 후춧가루(0.2g)","['파인애플은 7cm로 자르고\n남은 자투리와 파, 마늘, 양파,\n표고버섯은 곱게 다진다.', '갈빗살은 곱게 다져 간장,\n설탕, 파, 마늘, 참기름, 추후로\n양념한다.', '다진 파인애플, 양파, 표고버섯은\n볶아 수분을 제거한다.', '전분 일부와 갈빗살, 다진\n파인애플, 양파, 표고버섯을 섞고\n치댄다.', '잘라둔 파인애플에 남은 전분을\n묻힌 뒤 고기반죽으로 감싼다.', '팬 또는 오븐(180℃, 15분)에\n노릇하게 굽는다.']",336.8,33.3,14.0,16.4,21.1
45,건강가지말이+참깨마요소스,"가지(200g), 단호박(30g),삼색파프리카(30g), 당근(30g), 사과(30g),배(30g), 무순(10g), 청양고추(20g),마요네즈(30g), 참깨(40g), 꿀(20g)","['가지는 길이대로 얇게\n슬라이스한 뒤 살짝 굽는다.', '파프리카, 당근, 사과는 얇게\n채썬다.', '단호박은 속을 파내고 쪄서\n으깬다.', '참깨에 마요네즈, 꿀, 간 배를\n넣고 섞어 참깨마요소스를\n만든다.', '구운 가지에 단호박을 얇게 \n바르고 야채들을 넣고 돌돌 만다.', '참깨마요소스를 올린다.']",157.4,15.6,1.9,9.7,9.9
46,순창 고추장 두부강정,"소고기(불고기용, 60g), 두부(400g),새송이버섯(40g), 당근(30g), 양파(10g),마늘(15g), 생강가루(5g), 고추장(50g),튀김가루(200g), 전분(20g), 맥주(200ml),소금(1g), 간장(15g), 꿀(15g), 케첩(45g),올리고당(15g)","['당근, 새송이버섯, 소고기, 양파는\n가늘게 채 썰어 간장, 꿀, 생강가루,\n다진 마늘로 양념한 뒤 볶는다.', '두부는 반으로 잘라 속에 칼집을 \n낸 뒤 소금을 뿌려 수분을\n제거한다.', '두부에 전분을 골고루 묻힌다.', '볶은 야채와 고기를 두부 사이에\n넣는다.', '튀김가루, 전분, 차가운 맥주를\n섞어 튀김 반죽을 만든 뒤 두부에\n입혀 170℃기름에 튀긴다.', '고추장, 케첩, 올리고당을 섞고\n냄비에 졸여 소스를 만들고 튀긴\n두부를 지진다.']",350.3,40.8,14.7,14.2,15.7
47,곤약 백김치 말이,"오징어(30g), 곤약(100g), 백김치(50g),삼색파프리카(20g), 부추(10g), 청주(15g),통후추(5알), 월계수잎(1장)","['곤약은 얇게 편으로 썰어 데친 뒤\n백김치 국물에 절인다.', '물에 월계수잎, 통후추, 청주를\n넣고 오징어를 질기지 않게 살짝\n삶는다.', '파프리카는 채썰고 백김치는\n물기를 제거한다.', '곤약을 깔고 백김치, 오징어,\n파프리카를 얹어 말아준다.', '부추로 풀어지지 않게 단단히\n매듭을 짓는다.', '아랫부분을 정리하고 접시에\n담는다.']",44.2,7.5,3.2,0.1,2.7
48,레몬 들깨 소스를 품은 떡꼬치,"●떡꼬치: 쌀떡 90g, ghen 10g(1알), 잣 5g(5알), 식용유 30g(2큰술), 꼬치용 꼬치 6개●레몬 들깨 소스: 들깨가루 45g(3큰술), 두유 45g(3큰술), 꿀 15g(1큰술), 물 15ml(1큰술), 참기름 7g(1작은술), 레몬즙 7g(1작은술), 검은깨 5g(1작은술)","['들깨가루, 검은깨, 두유, 레몬즙, 꿀, 물, 참기름을 섞어 레몬 들깨 소스를 만든다.', '떡 군데군데 꼬챙이로 찌르거나 칼집을 넣는다.', '팬에 기름을 두르고 160℃ 정도에서 기름이 튀지 않도록 주의하며 떡을 튀긴다.', '꼭지를 땐 잣과 호두를 굵게 다진다.', '떡은 꼬치에 꽂아 접시에 담는다.', '레몬 들깨소스를 바르고 잣, 호두를 고명으로 뿌린다.']",735.0,100.0,12.0,32.0,573.0
49,바나나를 감싼 일본식 달걀말이,"달걀(3개), 바나나(1개), 전분(5g),소금(0.2g)","['달걀을 흰자와 노른자로\n분리한다.', '흰자와 노른자를 각각 풀어\n전분과 소금을 넣는다.', '팬에 식용유를 두르고 노른자를\n부어 반정도 익힌다.', '바나나를 넣고 말아준다.', '흰자를 부어 4번을 감싸 \n말아준다.', '먹기 좋은 크기로 자른다.']",362.3,34.6,17.0,17.3,25.2
50,그린커리,"닭고기(가슴살, 50g), 그린커리페이스트(50g), 코코넛밀크(40g),당근(30g), 가지(50g), 양송이버섯(20g),레몬그라스(10g), 마늘(5g)","['마늘은 입자있게 다진다.', '닭가슴살, 당근, 가지, 양송이\n버섯은 먹기 좋은 크기로 자른다.', '팬에 기름을 두르고 마늘을\n볶다가 가지, 당근, 양송이버섯\n순으로 넣고 볶는다.', '그린커리 페이스트를 넣고\n볶는다.', '4번에 레몬그라스, 물 한 컵과\n코코넛밀크 2/3를 넣고 끓인다.', '코코넛밀크로 농도를 조절하여\n완성한다.']",465.7,34.3,48.5,14.9,17.1
51,현미 고구마 아란치니,"고구마(100g), 현미밥(210g),새송이버섯(25g), 당근(25g), 양파(25g),달걀(1개), 파슬리(3g), 빵가루(200g),밀가루(100g), 소금(2g), 후춧가루(1g),식용유(500g)","['고구마는 삶아서 식힌 후 으깬다.', '새송이버섯, 양파, 당근은 다진\n후 후춧가루와 소금을 넣고 팬에\n볶는다.', '야채가 익으면 현미밥을 넣어\n볶은 후 식힌다.', '볶은 현미밥은 속에 고구마를\n채우고 동그란 모양을 만든다.', '밀가루, 달걀물, 빵가루 순으로 \n묻힌다.', '170~180℃ 기름에 튀긴다.']",458.6,68.4,8.6,16.8,5.1
52,유자 치킨 꿔바로우,"닭고기(가슴살,150g), 생강(5g),녹말(50g), 찹쌀가루(50g), 유자청(10g),전분(5g), 꿀(10g), 소금(1g),후춧가루(1g), 식초(45g), 식용유(10g),물(45g)","['닭가슴살을 슬라이스하여 소금,\n후춧가루로 밑간을 하고 다진\n생강을 발라 잡냄새를 제거한다.', '밑간한 닭가슴살에 찹쌀가루를\n묻힌다.', '녹말, 식용유, 물을 섞어 반죽을\n만든다.', '2번에 반죽을 골고루 묻혀 170℃\n기름에서 튀긴다.', '식초와 유자청을 넣고 끓인 후\n간장으로 간을 맞추고 전분을\n풀어 농도를 맞춘다.', '튀긴 꿔바로우를 소스에 넣고\n버무린다.']",376.5,45.5,23.9,11.0,22.4
53,펌킨크로켓,"단호박(80g), 양파(20g),당근(10g), 참나물(10g), 달걀(1개),모짜렐라치즈(10g), 빵가루(500g),식용유(500g), 소금(1g), 후춧가루(0.5g)","['참나물은 데친 뒤 잘게 다진다.', '양파와 당근은 잘게 다진 뒤\n볶는다.', '단호박을 찐 뒤 으깨고 다진\n참나물, 볶은 양파, 당근을 넣고\n소금, 후춧가루로 밑간한다.', '빵가루를 조금 넣고 섞어 되직한\n반죽을 만든다.', '반죽에 모짜렐라치즈를 넣고\n한입 크기로 빚은 뒤 달걀, 빵가루\n순으로 옷을 입힌다.', ' 170℃ 기름에 튀긴다.']",335.6,27.1,12.2,19.8,8.8
54,이태리튀밥,"쌀(100g), 방울토마토(2개),바질(3g), 옥수수(20g), 달걀(1개),빵가루(30g), 파마산치즈가루(20g),생모짜렐라치즈(20g), 버터(4g),올리브오일(3g), 소금(2g)","['냄비에 물 한 컵을 넣고 끓으면\n소금을 조금 넣고 쌀을 넣어\n끓인다.', '쌀이 물을 흡수하면 버터를 넣고\n골고루 섞은 뒤 파마산치즈가루를\n넣고 섞어 접시에 펼쳐 식힌다.', '방울토마토는 굵게 다진 뒤\n물기를 제거하고 바질은 얇게 채\n썬다.', '모짜렐라치즈는 손으로 작게\n뜯어 반은 바질, 토마토와 섞어\n소금과 올리브오일로 간을 하고,\n나머지는 옥수수와 섞는다.', '식은 밥에 4번의 소를 각각 넣고\n동그랗게 빚는다.', '달걀물, 빵가루 순으로 묻혀\n170℃ 기름에서 튀긴다.']",508.7,58.6,15.9,23.4,3.0
55,현미 입은 미트볼,"소고기(100g), 돼지고기(100g), 대추(4알),배(1개), 현미튀밥(30g), 밀가루(20g),양파(60g), 마늘(30g), 쪽파(30g),생강(5g), 간장(30g), 소금(0.5g),후춧가루(0.2g), 참기름(3g), 참깨(3g)","['양파 40g, 마늘 20g, 대추 2알, 배,\n생강, 간장, 물 70g을 넣고 졸여\n소스를 만든다.', '소고기, 돼지고기는 다진 뒤 소금,\n후추, 참기름, 깨, 간장 15g을\n넣어 밑간한다.', '양파, 마늘, 대추를 다진 뒤\n밀가루, 식용유와 함께 2번에\n넣고 치댄다.', '3번의 반죽을 동그란 모양으로\n빚는다.', '팬에 기름을 두르고 미트볼을\n굽는다.', '팬에 소스를 부어가며 졸인 뒤\n쪽파, 현미튀밥을 올린다.']",479.3,16.6,34.1,30.7,5.7
56,시금치 볶음 쌀국수,"새우(100g), 쌀국수(150g), 시금치(40g),달걀(1개), 메추리알(20g), 마늘(20g),굴소스(20g), 식초(30g), 땅콩(3g),전분(10g), 청주(5g), 고추기름(15g),소금(0.5g), 후춧가루(3g),올리브오일(15g)","['미지근한 물에 쌀국수 면을\n부드러워질 때까지 불린다.', '새우는 소금, 청주, 달걀 흰자,\n전분물로 반죽한 뒤 튀긴다.', ' 팬에 메추리알을 부친다.', '팬에 올리브오일과 고추기름을\n두르고 마늘을 살짝 볶은 뒤\n튀긴새우와 쌀국수 면을 넣는다.', '굴소스와 식초로 간을 하고\n재료가 다 익어갈 때 시금치를\n넣고 불을 끈다.', '땅콩가루와 메추리알을 올려\n마무리한다.']",584.8,76.4,13.1,25.2,4.9
57,새우채소꼬치구이,"새우(60g), 단호박(60g), 양배추(40g),방울토마토(35g), 대파(20g), 후추(0.5g)","['새우는 꼬리와 껍질을 제거한 뒤 \n후추로 밑간한다.', '단호박은 찜기에 찐다', '대파와 양배추는 4cm 길이로\n썬다.', '찐단호박을 4cm 길이로 썬다.', '프라이팬에 새우, 단호박, 대파, \n양배추, 방울토마토를 굽는다..', '꼬지에 보기 좋게 끼운다.']",80.7,11.2,6.6,1.0,7.5
58,영유아를 위한 고소한 닭꼬치,"닭고기(가슴살, 25g), 우유(10g),아몬드슬라이스(10g), 참깨(2g),흑임자(1g), 소금(0.1g), 후춧가루(0.1g)","['닭가슴살은 10cm 길이로 얇게\n자른다.', '닭가슴살에 소금, 후춧가루로\n밑간을 한다.', '아몬드슬라이스를 잘게 다지고\n흑임자, 참깨와 섞는다.', '닭가슴살에 3번을 묻힌다.', '팬에 식용유를 두르고 4번을 \n노릇하게 굽는다.', '꼬지에 꽂는다.']",324.0,18.2,25.1,16.8,1.3
59,얌얌 맛있게타,"바게트(1/4개), 새송이버섯(15g),표고버섯(10g), 방울토마토(2개),바질(10g), 생모짜렐라치즈(15g),마늘(2.5g), 올리브오일(10g), 소금(0.2g)","['바게트는 1cm 두께로 잘라 한쪽\n면에 다진 마늘과 올리브오일을\n발라 팬에 굽고 식힌다.', '방울토마토는 씨를 제거하고\n다진 뒤 물기를 빼주고 바질은\n얇게 슬라이스 한다.', '생모짜렐라치즈를 잘게 찢고\n방울토마토, 바질과 함께 소금,\n올리브오일에 섞는다.', '새송이버섯, 표고버섯, 마늘은\n잘게 다진다.', '팬에 올리브오일을 두르고 다진 \n마늘을 볶다가 표고버섯과\n새송이버섯을 넣어 볶는다.', '바게트에 각각 소를 얹는다.']",324.1,40.1,12.5,12.7,3.7
60,오! 푸룻한 뿌리채소,"우엉(25g), 연근(50g), 오렌지(100g),요거트(50g), 크랜베리(10g), 땅콩(5g),호두(3g), 레디쉬(5g), 식초(3g),머스터드(3g), 얼음(200g)","['연근, 우엉은 껍질을 벗겨 0.2cm\n두게로 슬라이스한 뒤 식촛물에\n담군다.', '레디쉬는 얇게 슬라이스하여\n얼음물에 담그고 오렌지는\n껍질을 벗겨 과육만 분리한다.', '우엉과 연근을 끓는 물에 데친\n뒤 얼음물에 담궈 열기를 식히고\n물기를 뺀다.', '요거트와 머스터드를 섞어\n소스를 만들고 땅콩, 호두는 잘게\n부순다.', '연근, 우엉, 레디쉬, 오렌지, 땅콩, \n호두를 만들어둔 소스와 함께\n버무린다.', '그릇에 담고 크랜베리를 올린다.']",308.4,44.3,8.4,10.9,12.4
61,냉잡채,"당면 20g, 표고버섯 5g, 양배추 5g, 오이 5g, 당근 3g, 깻잎 5g, 상추 5g, 청피망 3g, 홍피망 3g, 팽이버섯 3g, 노랑파프리카 3g, 간장 2g, 들기름 3g [소스소개] 잡채양념:배 10g, 간장 2g, 소금 0.1g, 겨자 1g, 식초 2g, 설탕 1g, 올리브오일 1g","['당면은 물에 불렸다가 끓는 물에 충분히 삶아 부드러워지면 차가운 물에 헹구어 물기를 뺀다.', '표고버섯은 불려 꼭 짜 채썬다.', '표교버섯은 간장, 들기름에 무쳐 팬에 볶는다.', '양배추, 오이, 당근, 깻잎, 상추, 피망, 파프리카는 곱게 채썬다.', '배를 강판에 갈아 간장, 소금, 식초, 겨자, 설탕을 넣어 잡채 양념을 만든다.', '큰 접시에 준비된 채소를 예쁘게 돌려 담고 가운데 당면을 놓은 후 양념을 부어준다.']",129.0,21.8,0.9,4.1,272.0
62,연근고구마샌드위치,"연근(200g), 고구마(200g), 견과류(30g),튀김가루(100g), 백년초가루(30g),달걀(1개), 식용유(500g), 소금(5g),식초(10g)","['연근 껍질을 제거하고 0.5cm\n두께로 끓는 물에 소금, 식초를\n넣어 살짝 데친다.', '고구마는 껍질을 제거하고 삶아\n으깬다.', '견과류는 잘게 다져 삶은\n고구마에 섞어 동그랑땡\n모양으로 만든다.', '튀김가루, 달걀, 소금을 넣고 튀김\n반죽을 만든다.(백년초가루로\n2가지 색의 반죽을 만든다)', '연근 사이에 으깬 고구마를\n넣는다.', '연근 샌드위치를 만들어 170℃\n기름에 튀긴다.']",420.7,53.6,10.5,18.2,22.6
63,파프리카깍두기(어린이용),"무(80g), 파프리카(20g), 사과(5g),현미(5g), 실파(0.5g), 멸치(5g), 마늘(3g),멸치액젓(5g), 올리고당(2g), 천일염(5g)","['무를 깍둑썰기하여 소금에 30분 \n간 절인다.', '실파를 잘게 다진다.', '파프리카, 사과, 멸치액젓,\n올리고당을 믹서에 넣고 간다.', '멸치로 다시물을 만들고\n현미밥과 다시물을 1:1로 넣어\n끓인 후 현미풀을 만든다.', '3번에 실파, 현미풀, 다진 마늘을\n넣고 양념을 만든다.', '절인 무를 체에 받쳐 소금물을\n제거하고 양념을 넣어 버무린다.']",122.6,24.3,5.5,0.4,19.1
64,묵은지비프롤,"소고기(불고기용, 100g), 묵은지(100g),팽이버섯(20g), 아스파라거스(10g),삼색파프리카(20g), 참나물(10g),달걀(1개), 전분(20g), 올리브오일(50g),매실액(30g), 레몬즙(30g), 소금(1g),후춧가루(0.5g)","['소고기는 올리브오일, 매실액,\n레몬즙, 소금, 후춧가루로\n밑간한다.', '묵은지는 흐르는 물에 헹궈\n양념을 제거한다.', '팽이버섯은 굵은 가닥으로\n분리하고 아스파라거스는\n밑기둥을 제거한다.', '빨강, 노랑, 주황 파프리카는\n막대모양으로 썬다.', '묵은지 위에 달걀 흰자를 바르고\n소고기를 펼치고 전분을 묻힌 뒤\n야채를 넣고 돌돌 만다.', '200℃로 예열한 오븐에 넣고\n15분간 굽는다.']",364.2,9.2,31.0,22.6,1.9
65,오이 짱아지 무침,"오이(1/2개), 고춧가루(10g), 매실액(15g),양파(10g), 파(5g), 마늘(5g), 참기름(5g)","['오이를 끓는 소금물에 넣고\n돌맹이로 누른다.', '오이 색이 노랗게 변하면 썰어서 \n물기를 완전히 제거한다.', '파, 마늘을 다진다.', '양파, 고춧가루, 매실액을 믹서에\n넣고 간다.', '4번에 참깨, 다진 파, 마늘, \n참기름을 섞어 양념을 만든다.', '오이에 양념을 넣고 잘 버무린다.']",96.5,17.3,4.0,1.2,8.9
66,비트 배추피클,"비트(10g), 배추(20g), 무(50g), 사과(50g),당근(10g), 식초(25g), 설탕(10g),월계수잎(2장), 통후추(2g), 물(100g)","['무와 배추를 1x4x1cm 크기로 \n자른다.', '비트는 2x4x0.3cm로 자른다. ', '당근은 모양내어 자른다.', '껍질 벗긴 사과와 물을 1:1 비율로\n넣고 갈아 체에 내려 건더기를\n제거한다.', '4번에 식초를 2:1 비율로 넣고\n월계수잎, 통후추를 넣고\n끓여준다.', '손질한 무, 배추, 비트, 당근을\n넣고 식혀준다.']",48.4,10.1,1.5,0.2,9.3
67,오징어와사비마요무침,"진미채(10g), 유자청(3g), 마요네즈(15g),와사비(3g), 레몬즙(2g), 깨(1g)","['진미채는 미지근한 물에 불린 뒤\n물기를 뺀다.', '물기 뺀 진미채를 따끈해질 \n때까지 마른 팬에 살짝 볶는다.', '유자청은 잘게 다진다.', '유자청에 마요네즈, 와사비,\n레몬즙을 섞어 양념을 만든다.', '진미채에 양념을 소량씩 \n넣으면서 버무린다.', '깨를 뿌려 마무리한다.']",347.6,16.2,19.6,22.7,10.7
68,삼색 버터롤,"홍시(25g), 호두(25g), 곶감(25g),대추(25g), 블루베리(25g), 크랜베리(25g),강력분(275g), 꿀(20g), 버터(40g),달걀(1/2개), 이스트(11g), 소금(5g),탈지분유(8g), 제빵개량제(2.5g), 물(140g)","['강력분, 꿀, 달걀, 이스트, 소금,\n탈지분유, 제빵개량제, 물을\n믹서에 넣고 섞는다.', '가루가 모두 녹아 섞이면 버터를\n넣고 완전히 섞은 뒤 세 덩어리로\n나눈다.', '60분 간 1차 발효 후 40g씩\n분할하여 둥글리기하고 15분 간\n중간 발효 한다.', '반죽을 손으로 굴려 뭉툭한 원뿔\n모양을 만들고 밀대로 밀어 긴\n삼각형 모양을 만든다.', '각 반죽에 홍시/호두, 곶감/대추,\n블루베리/크랜베리를 넣고\n버터롤을 모양을 만든다.', '40분 간 2차 발효 후 210℃\n오븐에서 10분 간 굽는다.']",446.8,68.3,14.0,13.1,9.9
69,고구마빵&과일잼,"고구마(75g), 제철과일(25g), 달걀(1/2개),우유(7g), 크랜베리(7g), 아몬드(5g),호두(5g), 올리고당(3g), 레몬즙(7g),올리브오일(3g)","['고구마는 껍질을 벗기고 적당한\n크기로 썰어 삶은 뒤 50g은\n으깨고 25g은 작게 자른다.', '으깬 고구마에 달걀노른자,\n우유를 넣고 섞는다.', '달걀흰자는 머랭을 만들어\n2번과 섞은 뒤 크랜베리, 잘라둔\n고구마와 살살 섞는다.', '유리용기 안쪽에 올리브오일을\n바르고 잘게 부순 아몬드와 호두를\n뿌린 뒤 3번을 담고 전자레인지로\n7분 간 가열한다.', '제철과일을 중불에서 10분 간 끓인\n뒤 올리고당을 넣고 한소끔 끓이고,\n레몬즙을 넣고 다시 한소끔 끓여\n저당 과일잼을 만든다.', '4번을 접시에 뒤집어 담고 저당\n과일잼을 곁들인다.']",198.4,35.9,5.1,3.8,23.1
